Type,Maturity,Currency,Volume,Coupon,Settlement Date,Maturity Date,USD Equivalent,ISIN,Final Terms
Green,5,INR,80000000,0.045,04/05/2018 12:00:00 AM,03/24/2023 12:00:00 AM,1230000,XS1801822419,
Green,5,INR,80000000,0.0405,11/28/2017 12:00:00 AM,11/28/2022 12:00:00 AM,1230000,XS1724511958,
Green,5,INR,1608700000,0.05,09/27/2017 12:00:00 AM,,25100000,XS1687324068,http://pubdocs.worldbank.org/en/206211544553172402/ft-2017-XS1687324068.pdf
Green,3,MYR,65000000,0.0295,03/13/2017 12:00:00 AM,03/13/2020 12:00:00 AM,14620000,XS1576723552,http://pubdocs.worldbank.org/en/302211544553170997/ft-2017-XS1576723552.pdf
Green,3,USD,100000000,0.01181,11/14/2016 12:00:00 AM,12/15/2019 12:00:00 AM,100000000,XS1517268105,
Green,5,INR,200000000,0.055,06/29/2016 12:00:00 AM,06/28/2021 12:00:00 AM,2990000,XS1432564133,http://pubdocs.worldbank.org/en/188831550243927511/ft-2016-XS1432564133.pdf
Green,5,INR,140000000,0.054,06/29/2016 12:00:00 AM,06/29/2021 12:00:00 AM,2090000,XS1432390125,
Green,12,USD,50000000,0,04/06/2016 12:00:00 AM,,50000000,XS1386304395,http://pubdocs.worldbank.org/en/833271544553164048/ft-2016-XS1386304395.pdf
Green,9,USD,16390000,0,11/13/2015 12:00:00 AM,01/08/2016 12:00:00 AM,16390000,XS1319581960,
Green,5,BRL,100000000,0.1175,11/04/2015 12:00:00 AM,,25640000,XS1315186921,http://pubdocs.worldbank.org/en/782911544553161009/ft-2015-XS1315186921.pdf
Green,10,USD,1000000,0.02,11/02/2015 12:00:00 AM,11/04/2025 12:00:00 AM,1000000,XS1296661298,http://pubdocs.worldbank.org/en/306781544553159603/ft-2015-XS1296661298.pdf
Green,7,USD,1000000,0.016,11/02/2015 12:00:00 AM,11/04/2022 12:00:00 AM,1000000,XS1296575969,
Green,5,USD,1000000,0.012,11/02/2015 12:00:00 AM,11/04/2020 12:00:00 AM,1000000,XS1296575373,
Green,10,USD,50000000,0,07/03/2015 12:00:00 AM,,50000000,XS1249904597,http://pubdocs.worldbank.org/en/425101544553155253/ft-2015-XS1249904597.pdf
Green,5,INR,260000000,0.056,06/25/2015 12:00:00 AM,06/25/2020 12:00:00 AM,4080000,XS1241051967,
Green,10,MXN,263000000,0.0525,05/08/2015 12:00:00 AM,05/18/2015 12:00:00 AM,17340000,XS1233786950,http://pubdocs.worldbank.org/en/127361544553152382/ft-2015-XS1233786950.pdf
Green,8,USD,83540000,0,06/29/2015 12:00:00 AM,,83540000,XS1233613188,http://pubdocs.worldbank.org/en/215251544553150986/ft-2015-XS1233613188.pdf
Green,10,USD,50000000,0,05/15/2015 12:00:00 AM,,50000000,XS1225604815,http://pubdocs.worldbank.org/en/369311544553149492/ft-2015-XS1225604815.pdf
Green,10,USD,80000000,0.0195,05/08/2015 12:00:00 AM,,80000000,XS1225179420,http://pubdocs.worldbank.org/en/398531550249432973/ft-2015-XS1225179420.pdf
Green,7,USD,10000000,0,04/30/2015 12:00:00 AM,05/03/2022 12:00:00 AM,10000000,XS1222512094,
Green,5,INR,63000000,0.052,05/21/2015 12:00:00 AM,05/22/2020 12:00:00 AM,1010000,XS1218772793,
Green,7,USD,40000000,0,04/10/2015 12:00:00 AM,,40000000,XS1207782266,http://pubdocs.worldbank.org/en/514671544553146489/ft-2015-XS1207782266.pdf
Green,7,USD,10000000,0,04/10/2015 12:00:00 AM,04/11/2022 12:00:00 AM,10000000,XS1205479170,http://pubdocs.worldbank.org/en/513441544553144977/ft-2015-XS1205479170.pdf
Green,5,INR,63000000,0.048,04/20/2015 12:00:00 AM,04/21/2020 12:00:00 AM,1010000,XS1202767866,
Green,8,USD,103280000,0,04/30/2015 12:00:00 AM,05/12/2023 12:00:00 AM,103280000,XS1201913651,http://pubdocs.worldbank.org/en/952971544553141980/ft-2015-XS1201913651.pdf
Green,5,INR,110000000,0.046,03/27/2015 12:00:00 AM,03/27/2020 12:00:00 AM,1770000,XS1201896468,
Green,7,USD,13750000,0,03/20/2015 12:00:00 AM,03/21/2022 12:00:00 AM,13750000,XS1199554087,
Green,4,TRY,50000000,0.0825,09/08/2017 12:00:00 AM,03/04/2022 12:00:00 AM,14480000,XS1198022706,http://pubdocs.worldbank.org/en/549061544553137553/ft-2015-XS1198022706-t8.pdf
Green,30,EUR,30000000,0.01033,02/25/2015 12:00:00 AM,,36940000,XS1192988738,http://pubdocs.worldbank.org/en/657561541196847706/ft-2015-XS1192988738.pdf
Green,6,USD,22750000,0,10/27/2014 12:00:00 AM,,22750000,XS1128972244,http://pubdocs.worldbank.org/en/114491544553130362/ft-2014-XS1128972244.pdf
Green,7,USD,91040000,0,01/12/2015 12:00:00 AM,,91040000,XS1128441711,http://pubdocs.worldbank.org/en/320611544553128828/ft-2014-XS1128441711.pdf
Green,12,EUR,10000000,0,10/07/2014 12:00:00 AM,10/07/2026 12:00:00 AM,12880000,XS1115487065,
Green,5,SEK,1500000000,0.01375,06/23/2014 12:00:00 AM,06/23/2019 12:00:00 AM,224550000,XS1078475024,http://pubdocs.worldbank.org/en/957701544553127388/ft-2014-XS1078475024.pdf
Green,5,AUD,24200000,0.0301,06/02/2014 12:00:00 AM,,22620000,XS1070709586,http://pubdocs.worldbank.org/en/121861544553126042/ft-2014-XS1070709586.pdf
Green,4,BRL,465500000,0.0927,05/21/2014 12:00:00 AM,05/21/2018 12:00:00 AM,210350000,XS1066979490,
Green,4,TRY,335500000,0.0829,05/21/2014 12:00:00 AM,05/21/2018 12:00:00 AM,161310000,XS1066978419,
Green,3,EUR,550000000,0.0025,03/20/2014 12:00:00 AM,03/20/2017 12:00:00 AM,677190000,XS1047440448,http://pubdocs.worldbank.org/en/635161544553124627/ft-2014-XS1047440448.pdf
Green,10,RUB,529200000,0.0675,06/13/2013 12:00:00 AM,06/20/2013 12:00:00 AM,16350000,XS0945575347,http://pubdocs.worldbank.org/en/350581550243893737/ft-2013-XS0945575347.pdf
Green,10,ZAR,150000000,0.07,06/07/2013 12:00:00 AM,06/07/2023 12:00:00 AM,14930000,XS0941866252,http://pubdocs.worldbank.org/en/262281544553120027/ft-2013-XS0941866252.pdf
Green,6,MXN,50000000,0.005,02/27/2013 12:00:00 AM,02/28/2019 12:00:00 AM,3380000,XS0887320900,
Green,5,ZAR,83000000,0.005,01/30/2013 12:00:00 AM,01/31/2018 12:00:00 AM,8020000,XS0873237068,
Green,7,MYR,16500000,0.025,12/10/2012 12:00:00 AM,12/10/2019 12:00:00 AM,5430000,XS0862778833,http://pubdocs.worldbank.org/en/406971544553114214/ft-2012-XS0862778833.pdf
Green,5,AUD,94500000,0.0291,10/23/2012 12:00:00 AM,10/24/2017 12:00:00 AM,97750000,XS0840338981,http://pubdocs.worldbank.org/en/819661550243877173/ft-2012-XS0840338981.pdf
Green,10,AUD,42200000,0.005,10/23/2012 12:00:00 AM,,31980000,XS0840332869,http://pubdocs.worldbank.org/en/779031544553112729/ft-2012-XS0840332869.pdf
Green,5,USD,10000000,0.0051,10/12/2012 12:00:00 AM,10/12/2017 12:00:00 AM,10000000,XS0831238182,
Green,7,RUB,500000000,0.065,07/26/2012 12:00:00 AM,07/26/2019 12:00:00 AM,15480000,XS0809448375,http://pubdocs.worldbank.org/en/206351541195893322/ft-2012-XS0809448375.pdf
Green,5,USD,10000000,0.0084,02/06/2012 12:00:00 AM,02/06/2017 12:00:00 AM,10000000,XS0739956042,
Green,7,PLN,65000000,0.0325,01/31/2012 12:00:00 AM,,19650000,XS0739611571,
Green,10,AUD,10000000,0.0445,10/05/2011 12:00:00 AM,10/06/2021 12:00:00 AM,9770000,XS0684954232,
Green,10,CAD,10000000,0.03,08/08/2011 12:00:00 AM,08/09/2021 12:00:00 AM,10570000,XS0654310415,http://pubdocs.worldbank.org/en/975781544553104207/ft-2011-XS0654310415.pdf
Green,5,EUR,20000000,0.0225,07/13/2011 12:00:00 AM,,28980000,XS0647664142,http://pubdocs.worldbank.org/en/245391544553102725/ft-2011-XS0647664142.pdf
Green,5,USD,10000000,0.0171,06/13/2011 12:00:00 AM,06/14/2016 12:00:00 AM,10000000,XS0633090799,http://pubdocs.worldbank.org/en/773271550243848076/ft-2011-XS0633090799.pdf
Green,5,USD,10000000,0.0218,04/14/2011 12:00:00 AM,04/15/2016 12:00:00 AM,10000000,XS0615756854,
Green,5,USD,10000000,0.022,03/17/2011 12:00:00 AM,03/17/2016 12:00:00 AM,10000000,XS0605503100,
Green,5,USD,20000000,0.023,02/25/2011 12:00:00 AM,,20000000,XS0595272310,http://pubdocs.worldbank.org/en/957711550243838840/ft-2011-XS0595272310.pdf
Green,5,USD,10000000,0.0234,02/18/2011 12:00:00 AM,02/18/2016 12:00:00 AM,10000000,XS0592318397,http://pubdocs.worldbank.org/en/806371550243827343/ft-2011-XS0592318397.pdf
Green,5,USD,30000000,0.02,02/17/2011 12:00:00 AM,,30000000,XS0587411249,http://pubdocs.worldbank.org/en/552251544553098160/ft-2011-XS0587411249.pdf
Green,5,USD,10000000,0.0198,01/20/2011 12:00:00 AM,01/21/2016 12:00:00 AM,10000000,XS0580161361,
Green,5,USD,10000000,0,01/20/2011 12:00:00 AM,01/21/2016 12:00:00 AM,10000000,XS0579623991,
Green,10,USD,5000000,0.0332,01/18/2011 12:00:00 AM,01/19/2021 12:00:00 AM,5000000,XS0578137688,
Green,5,USD,30000000,0.02135,01/25/2011 12:00:00 AM,,30000000,XS0577437436,http://pubdocs.worldbank.org/en/539481544553093940/ft-2011-XS0577437436.pdf
Green,5,USD,10000000,0.015,11/30/2010 12:00:00 AM,11/30/2015 12:00:00 AM,10000000,XS0563580058,
Green,5,MYR,12000000,0.01375,11/09/2010 12:00:00 AM,11/09/2015 12:00:00 AM,3860000,XS0556058153,http://pubdocs.worldbank.org/en/692741541195246938/ft-2010-XS0556058153.pdf
Green,5,AUD,30000000,0.054,11/16/2010 12:00:00 AM,,29800000,XS0554299015,http://pubdocs.worldbank.org/en/442051544553084385/ft-2010-XS0554299015.pdf
Green,10,SEK,100000000,0.035,11/02/2010 12:00:00 AM,11/02/2020 12:00:00 AM,15080000,XS0554265032,http://pubdocs.worldbank.org/en/982491541195227392/ft-2010-XS0554265032.pdf
Green,5,USD,50000000,0.01375,09/01/2010 12:00:00 AM,,50000000,XS0533647052,http://pubdocs.worldbank.org/en/725121544553082824/ft-2010-XS0533647052.pdf
Green,5,USD,10000000,0,07/16/2010 12:00:00 AM,07/16/2015 12:00:00 AM,10000000,XS0521422021,
Green,3,ZAR,500000000,0.0687,06/26/2009 12:00:00 AM,,62970000,XS0507402690,http://pubdocs.worldbank.org/en/893131550249431305/ft-2010-XS0507402690.pdf
Green,7,EUR,2000000,0.025,03/05/2010 12:00:00 AM,05/19/2017 12:00:00 AM,2700000,XS0492037725,http://pubdocs.worldbank.org/en/795981544553076877/ft-2010-XS0492037725.pdf
Green,10,JPY,125000000,0.00875,03/09/2010 12:00:00 AM,03/09/2020 12:00:00 AM,1400000,XS0491921937,http://pubdocs.worldbank.org/en/617081544553075401/ft-2010-XS0491921937.pdf
Green,10,COP,25000000000,0.08,03/02/2010 12:00:00 AM,03/02/2020 12:00:00 AM,12910000,XS0490636791,http://pubdocs.worldbank.org/en/958931544553074001/ft-2010-XS0490636791.pdf
Green,7,HUF,1500000000,0.055,03/02/2010 12:00:00 AM,05/19/2017 12:00:00 AM,7450000,XS0490633939,http://pubdocs.worldbank.org/en/696561544553070953/ft-2010-XS0490633939.pdf
Green,7,NOK,400000000,0.0375,03/02/2010 12:00:00 AM,,66670000,XS0490567616,http://pubdocs.worldbank.org/en/153231544553069464/ft-2010-XS0490567616.pdf
Green,6,RUB,300000000,0.075,11/12/2010 12:00:00 AM,03/02/2017 12:00:00 AM,9760000,XS0490457438,http://pubdocs.worldbank.org/en/143151541195101066/ft-2010-XS0490457438.pdf
Green,6,RUB,350000000,0.075,01/19/2011 12:00:00 AM,03/02/2017 12:00:00 AM,11530000,XS0490457438,http://pubdocs.worldbank.org/en/656371544553068054/ft-2010-XS0490457438-t5.pdf
Green,7,RUB,750000000,0.075,03/02/2010 12:00:00 AM,,24920000,XS0490457438,http://pubdocs.worldbank.org/en/882411544553066619/ft-2010-XS0490457438.pdf
Green,7,TRY,50000000,0.1,03/02/2010 12:00:00 AM,,32770000,XS0490456034,http://pubdocs.worldbank.org/en/480011544553065037/ft-2010-XS0490456034.pdf
Green,6,BRL,25000000,0.095,01/31/2011 12:00:00 AM,03/02/2017 12:00:00 AM,14970000,XS0490455069,http://pubdocs.worldbank.org/en/438111544553061955/ft-2010-XS0490455069-t5.pdf
Green,6,BRL,25000000,0.095,04/14/2011 12:00:00 AM,03/02/2017 12:00:00 AM,15690000,XS0490455069,http://pubdocs.worldbank.org/en/433241544553063623/ft-2010-XS0490455069-t6.pdf
Green,7,BRL,40000000,0.095,03/02/2010 12:00:00 AM,,21860000,XS0490455069,http://pubdocs.worldbank.org/en/989691544553060387/ft-2010-XS0490455069.pdf
Green,7,NZD,50000000,0.05625,03/03/2010 12:00:00 AM,,34830000,XS0490413571,http://pubdocs.worldbank.org/en/650521544553058785/ft-2010-XS0490413571.pdf
Green,7,ZAR,100000000,0.0875,03/05/2010 12:00:00 AM,03/01/2017 12:00:00 AM,12980000,XS0490350393,http://pubdocs.worldbank.org/en/537731544553057068/ft-2010-XS0490350393.pdf
Green,10,MXN,200000000,0.075,03/05/2010 12:00:00 AM,03/05/2020 12:00:00 AM,15480000,XS0490347415,http://pubdocs.worldbank.org/en/961381544553054050/ft-2010-XS0490347415.pdf
Green,7,AUD,150000000,0.06,03/05/2010 12:00:00 AM,02/15/2017 12:00:00 AM,133950000,XS0490342028,http://pubdocs.worldbank.org/en/723571550243808307/ft-2010-XS0490342028.pdf
Green,8,SEK,100000000,0.0325,02/26/2010 12:00:00 AM,12/15/2017 12:00:00 AM,13760000,XS0485770241,http://pubdocs.worldbank.org/en/657661544553052566/ft-2010-XS0485770241-t2.pdf
Green,8,SEK,500000000,0.0325,02/22/2010 12:00:00 AM,,68740000,XS0485770241,http://pubdocs.worldbank.org/en/771751544553051203/ft-2010-XS0485770241.pdf
Green,5,NZD,150000000,0.0523,02/02/2010 12:00:00 AM,01/29/2015 12:00:00 AM,110700000,XS0479886672,
Green,6,SEK,150000000,0.035,02/13/2009 12:00:00 AM,,18380000,XS0398811959,http://pubdocs.worldbank.org/en/384091544553042556/ft-2008-XS0398811959-t3.pdf
Green,3,SEK,200000000,0.035,12/20/2011 12:00:00 AM,,29200000,XS0398811959,http://pubdocs.worldbank.org/en/294361544553044007/ft-2008-XS0398811959-t5.pdf
Green,6,SEK,2325000000,0.035,11/12/2008 12:00:00 AM,11/12/2014 12:00:00 AM,300000000,XS0398811959,http://pubdocs.worldbank.org/en/906091544553040376/ft-2008-XS0398811959.pdf
Green,5,USD,500000000,0.0175,11/22/2016 12:00:00 AM,11/22/2021 12:00:00 AM,500000000,US45905UZT41,
Green,10,USD,1030000,0,09/30/2016 12:00:00 AM,09/30/2026 12:00:00 AM,1030000,US45905UYK41,http://pubdocs.worldbank.org/en/882011544553162552/ft-2016-US45905UYK41.pdf
Green,2,USD,280000000,0.01005,04/21/2016 12:00:00 AM,10/01/2018 12:00:00 AM,280000000,US45905UWE09,
Green,10,USD,1330000,0,06/30/2015 12:00:00 AM,06/30/2025 12:00:00 AM,1330000,US45905USP02,http://pubdocs.worldbank.org/en/388671544553136158/ft-2015-US45905USP02.pdf
Green,3,USD,15000000,0,06/04/2015 12:00:00 AM,09/04/2018 12:00:00 AM,15000000,US45905USL97,
Green,3,USD,35000000,0,03/30/2015 12:00:00 AM,,35000000,US45905URQ93,http://pubdocs.worldbank.org/en/187381544553133166/ft-2015-US45905URQ93.pdf
Green,10,USD,600000000,0.02125,03/03/2015 12:00:00 AM,03/03/2025 12:00:00 AM,600000000,US45905URL07,http://pubdocs.worldbank.org/en/892061544553131754/ft-2015-US45905URL07.pdf
Green,10,USD,5000000,0,09/26/2014 12:00:00 AM,09/26/2024 12:00:00 AM,5000000,US45905UQH04,http://pubdocs.worldbank.org/en/194391550243907484/ft-2014-US45905UQH04.pdf
Green,2,USD,250000000,0.0065,09/23/2014 12:00:00 AM,09/23/2016 12:00:00 AM,250000000,US45905UQE72,http://pubdocs.worldbank.org/en/845181550243900369/ft-2014-US45905UQE72.pdf
Green,1,USD,550000000,0,01/22/2014 12:00:00 AM,07/22/2015 12:00:00 AM,550000000,US45905UNQ30,http://pubdocs.worldbank.org/en/853291544553123193/ft-2014-US45905UNQ30.pdf
Green,2,USD,550000000,0.00375,08/22/2013 12:00:00 AM,08/24/2015 12:00:00 AM,550000000,US45905UNJ96,http://pubdocs.worldbank.org/en/829311544553115646/ft-2013-US45905UNJ96.pdf
Green,5,USD,15000000,0,09/28/2017 12:00:00 AM,09/28/2022 12:00:00 AM,15000000,US45905UN834,
Green,10,USD,5000000,0.015,07/12/2012 12:00:00 AM,07/12/2022 12:00:00 AM,5000000,US45905ULF92,http://pubdocs.worldbank.org/en/572161544553108491/ft-2012-US45905ULF92.pdf
Green,5,USD,10000000,0.00625,07/12/2012 12:00:00 AM,07/12/2017 12:00:00 AM,10000000,US45905ULE28,http://pubdocs.worldbank.org/en/939691544553107021/ft-2012-US45905ULE28.pdf
Green,5,USD,15000000,0,08/23/2017 12:00:00 AM,08/23/2022 12:00:00 AM,15000000,US45905UL366,
Green,3,USD,50000000,0,03/01/2012 12:00:00 AM,,50000000,US45905UKM52,http://pubdocs.worldbank.org/en/775981550243856822/ft-2012-US45905UKM52.pdf
Green,2,USD,400000000,0.005,12/15/2011 12:00:00 AM,12/16/2013 12:00:00 AM,400000000,US45905UKC70,http://pubdocs.worldbank.org/en/351271544553091198/ft-2011-US45905UKC70.pdf
Green,10,USD,7690000,0,08/11/2011 12:00:00 AM,08/11/2021 12:00:00 AM,7690000,US45905UJC99,
Green,6,USD,10000000,0.02,12/20/2010 12:00:00 AM,10/20/2016 12:00:00 AM,10000000,US45905UHN72,http://pubdocs.worldbank.org/en/182531541195041523/ft-2010-US45905UHN72.pdf
Green,4,USD,130000000,0.02,12/04/2009 12:00:00 AM,12/04/2013 12:00:00 AM,130000000,US45905UGT51,http://pubdocs.worldbank.org/en/126321544553046769/ft-2009-US45905UGT51.pdf
Green,3,USD,300000000,0,04/24/2009 12:00:00 AM,04/24/2012 12:00:00 AM,300000000,US45905UGD00,http://pubdocs.worldbank.org/en/679801544553045378/ft-2009-US45905UGD00.pdf
Green,5,USD,50000000,0,04/12/2017 12:00:00 AM,,50000000,US45905UG572,http://pubdocs.worldbank.org/en/952811544553166764/ft-2017-US45905UG572.pdf
Green,5,USD,300000000,0.02,04/12/2017 12:00:00 AM,04/12/2022 12:00:00 AM,300000000,US45905UG408,http://pubdocs.worldbank.org/en/700631544553165402/ft-2017-US45905UG408.pdf
Green,10,USD,100000000,0.01709,06/29/2016 12:00:00 AM,06/29/2026 12:00:00 AM,100000000,JP500102AGJ1,http://pubdocs.worldbank.org/en/887631550249434718/ft-2016-JP500102AGJ1.pdf
Green,5,AUD,300000000,0.035,04/29/2014 12:00:00 AM,04/29/2019 12:00:00 AM,281010000,AU3CB0220424,http://pubdocs.worldbank.org/en/281711544553121638/ft-2014-AU3CB0220424.pdf
